"","text"
"1"," husband  told     crush  someone  met  work   worked  home since march   "
"2"," work  home        "
"3"," blame  brother  work    work  home   building  crappy ventilation"
"4","  son  since  dad died  stepped    many ways     helping   "
"5","valentine  day gifts  couples  work  home together"
"6","yeah  work  home"
"7","  got home  work  mom asked   heard  happened   said yeah    mentioned "
"8","people applied   state  hawaii  remote work program people applied  get  free trip  hawai   wor "
"9","boris johnson   january truly   everything  could    august cease   working  home "
"10","   infuriating     city spoke   dozen people     said  lived outside  five borou "
"11","thinking     staff students  parents  schools   home  virtual schooling    challenging "
"12"," people would say tools   poor substitute   person collaboration   therefore seen   nece "
"13"," well  hasn   inside  classroom  almost  year  goes   day camp  distance lea "
"14"," "
"15","one interesting artifact  everyone working  home   stark divide  see    find social  "
"16"," watched     got home  work"
"17","  complete insanity  based  scientific data  evidence    teacher   m embarras "
"18","stop staring   clock every day   time   new career follow us  view jobs  titles like lead prod "
"19","every time  come home early  work  first thing    parents say  oh  god   get fired  "
"20","hate   get  bomb diy ideas  get home  work    dark      mood   "
"21","tips  working  home   little one   "
"22","toe cheese  percentage  young adults  kids dying  lower yes however  happens wh "
"23"," bounces like    waiting   door   glimpse   coming home  work"
"24"," meetings suck   normal basis   work  home lockdown  re  mean    one tomorrow  "
"25","   problem  work  home ni   "
"26","   infuriating     city spoke   dozen people     said  lived outside  five b "
"27"," came home  work  find  wife bought     "
"28","failing  reach  agreement  chicago public schools  reopening conditions  week  chicago teachers union h "
"29","hey yall   m building  ig    work  home     first paid post     big deal   lol  "
"30","  job require   work  home ask people ss name address birthdate phone number   "
"31","discover  best remote jobs  work  home   "
"32","walking home   grocery store  female  several bags   hand     walking "
"33"," hate   days    work  make dinner  everyone   one comes home  work hungry   days  "
"34"," absolutely   get  fuckin vaccine   work  home first      e "
"35","learning lessons  lockdown   staying  home work studies    point  assume  net neutrality comes  law  "
"36","work  home"
"37","  said mindset    show emotion  wasn  referring   air   refer "
"38"," feel  sad   seniors  live   areas     deserve  see young people drunk fucking wit "
"39","  way home  work  different  brazil    said  wanted  move   place colder     missed snow     "
"40"," m tipsy  ending  virtual work  home day   glasses    much love everyone  "
"41","   cool tho  came  work   headache   told   go home  m good   rest   night  "
"42","quick reminder   camera   means others including  teacher  see  students amp  living situation "
"43","  allow corona virus stop   working   still work  home  make good income   "
"44"," moment  get home  work     "
"45","   everyday   way home  work     "
"46","  allow corona virus stop   working   still work  home  make good income    y "
"47","  allow corona virus stop   working   still work  home  make good income   "
"48","development   great field  work   many reasons  one   favourites     literally work  anywh "
"49"," miss scaring finance bros   subway   visibly goth  re    subway anymore bc  get  "
"50","good    big fan  joshuas  think  additio "
"51"," work  home   laptop   touchscreen  aggressively affectionate cats  yeah learne "
"52","faster maxbit internet speeds make  possible  staff  work  home   business  sales trips  fr "
"53","  allow corona virus stop   working   still work  home  make good income   "
"54","go fuck      confirmed  school district listed    confirmed case "
"55"," feel  sad   seniors  live   areas     deserve  see young people drunk fu "
"56","   package waiting   literally everyday   come home  work lol"
"57","wanted  go   run   started raining   way home  work   m  gonna take    sign  god       "
"58"," ve spent  phd learning  turns    work  home friendly science  also incessantly keep notes amp links    "
"59"," head  yahoo installing  nursery   office  telling    working parents     work  hom "
"60","   man texts    food order      way home  work gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt"
"61","  said hong kong  experienced  deteriorating security situation   months  said  bank   "
"62","  confirmed  school district listed    confirmed case  transmission  "
"63"," stream tonight  barley got  sleep last night   m definitely feeling    pretty much heading str "
"64","  biting question "
"65"," management  work   ace  gm told us     might  feeling    difficu "
"66","hmu   looking   job hr ot customer service financial rep   work  home till june  bacc  office "
"67","  confirmed  school district listed    confirmed case  transmission  "
"68","thats   used     get home  work    dark asf outside    dont wanna   shit"
"69","   work since    currently  hour away   home   already   hours   "
"70"," know   people    work  home  last year  lockdown flew    caribb "
"71","yeah    common argument healthcare providers take  oath  help sick people  certai "
"72"," teachers education workers live  areas without access   necessary interne "
"73","let  get  straight   mps earn k  year get subsidised food amp drinks  work  put  mortgage   "
"74"," remembered   mom  told    listened   song every night    driving home  "
"75","   reckon   fact  remote learning means moms disproportionately  lost "
"76"," wife    work  home   many   neighbors     home school  children   "
"77","thanks  letting  know  huskies   worst dogs     live   apartment  work  home "
"78","  friends   banking industry   saying  competitors  offering permanent work fro "
"79"," gyms  open  restrictions mandatory masks limi "
"80","  continue  work  home  may  finding  difficult  perfect  work life balance      things "
"81"," kansas city chiefs  going   super bowl  without offensive guard laurent duvernay tardif   took  year  fr "
"82"," buy  twats  bag  toy cars  let  work  home"
"83","  progress    people  home  hear  every day  work isn  done   shot    arm w "
"84","   stay  home protect  nhs save lives      please follow government advice  travel  work   cannot work "
"85"," going  lie    first thing  watched   got home  work "
"86","hello welcome home  work thank   joining us  need  fund  incredible project please  thank "
"87","  waiting     got home  work"
"88","assemble      sakes     go back   office  say   work   hospital "
"89","compared   first  one   easy finished   hour   commute home  work  "
"90","  northwest pa   pouring rain amp going     overnight glad  work  home"
"91","freelance recruiter   work  home   girls   female "
"92","yeah  edited  game  saving bc  bf got home  work    gonna play  cod  "
"93"," dead    whole concert   v omw home  work     "
"94","  dad would come home  work  knew    get  ass    chair     "
"95"," understand  many parents  struggling  remote learning due    inability  work  home  "
"96","  remember  commercial property owner  gameshow host hologram  anthropomorphic oil slick richard tice  "
"97","spontaneous item scavenger hunts   great  movement breaks  simple  key  never want  impose   par "
"98","  buy products  help strengthen  economy  create jobs  home  applaud president biden  "
"99"," took   hour amp  half  get home   usual commute  work  min dallas  please"
"100","sick  bart entrances  closed  re  discouraging anyone  riding  re  trying  fucking get  work  home"
"101","continue  work  home hybrid working happy working day      "
"102","   mean time    enough bandwidth  effectively work  home  rural areas  outside  ottawa"
"103","   cats  sleep  day    like helllo  m home  work    miss    "
"104","work  home day   "
"105","   lonely coming home  work  everyone   bed  "
"106","omd   smell  mom ran   skunk already dead   way home  work    car smells gloriou "
"107","sweeeet  get  work  home  rest   week thank  otitis media fever  covid rules"
"108","even  rangers  cup contenders  knicks couldn  buy  win   finding    radio "
"109","came home  work  shoveled  driveway   m hopping   shower stream next tweet   "
"110","  got fry sauce    work desk   anyone let  work  home"
"111","  make  return home  work even better"
"112","  pandemic  changed   bill  wifi  re forced  work   school work  home  "
"113","furlough money  m  right jack  many   middle classes  voted     able  w "
"114","   sob  entire way home  work maybe"
"115","re covid vaccination teachers  admins   grocery workers grocers  less insurance e "
"116"," m ready  come home  work   home cooked meal   babe  gotta find one"
"117","work  home     "
"118","wife brought home food  kids   last night  work  ll   tap  one   soon   "
"119","masks   great literally  one   subway could tell   bawling  fucking face    way home  work tonight yay"
"120","boutta start making beats every night  get home  work   fun"
"121","  exhausting  virtually impossible  work  home   c "
"122","  came home  work   tell   like  bullshit      accuses      "
"123"," love     snowing   way home  work    "
"124"," work  home posture   like"
"125","made intense eye contact   girl waiting outside  line   bar   walk home  work   think  f "
"126"," discovered today   saddest part  still   able  taste  smell    couldn  smell  "
"127"," super grateful right     educators  work extra hard  educate  next generation ii  essential work "
"128","check    home work outs   "
"129"," company   hiring freeze   moment   m waiting    get paid pretty damn well  bei "
"130","list   work  home"
"131","came home  work amp met  room clean amp  bf laying   bed    "
"132","okokok time  go work    make dinner  kat   dinner  shes home  wrok sooon"
"133","  ve  teaching remotely  home since march    recently  working  boundary setting   "
"134","   know   may   made  home   months ago  getting close  partnership   thi "
"135"," intro guys   amritha  kerala actually   got settled   australia  marrying  came  aus f "
"136"," reply    good morning texts  night   get home  work"
"137","technician   fasten things  might   fucking problem    around breaking connections   "
"138","anyway   best friend want  get home  work already  pay fucking attention     "
"139"," got home  work   dolph pumping     gym"
"140"," m  exhausted  going  grocery store  anxiety  threw  roof  try "
"141"," might  something like   ll need  check   bits box   get home  work though"
"142"," got home  work  yeah  ll give   go       helping couple people       "
"143","      havent even   chance  listen   album yet   got home  work"
"144"," m  tired   time  m back home  work    eat dinner bath  talk   boyfriend  mins  sleep"
"145","australia  tribez retweet  win food poisoning air vehicles fart okcupid work  home facebook went filet mignon c "
"146"," know  left leaning work  home wonks   really proud    supporting  minimum wage   "
"147","oh     working  work  home mmmkay"
"148"," get home  work around like   want     later sets"
"149"," hope  story   media tells today re  photo op visit   airport     launched  expensi "
"150","people applied   state  hawaii  remote work program people applied  get  free trip  haw "
"151","fifth harmony ty dolla ign work  home feat ty dolla ign"
"152"," brought  plant home  work bc    struggling    bf looked   cat  said   really brought ano "
"153"," doesn   establishment  admit   entire lockdown   political ploy  destroy  econ "
"154","weeks eh b "
"155","    understand   work  home  fifth harmony didn  go number one    "
"156","got home  work saw    took  jog   good sir"
"157","first work  home  wait  line  home"
"158","hiii  would love  hear    d  jamming lik "
"159","  like hey   x amount  money   date   date    quarantining noth "
"160","   work overtime   genuinely     resilience      office  work  home party tonight  "
"161","  news  boyfriend  coming home  work today   shein order   "
"162","  toking    friend  garage one summer afternoon  high school  everyone fell "
"163","  work  home     mom    watch  game       "
"164","got home     morning  work  get  least  next days  work  pay   covid test n "
"165"," data cap  ridiculous especially  work  home    house   regularly hit tb  "
"166","decided  pick   booster pack   way home  work  target   glad   one pack magic"
"167","work  home data entry jobs part time jobs online jobs data entry work  home jobs typing job"
"168"," therapist  worked  opted  continue  work  giving birth prematurely   could save "
"169"," work  school guess  many assignments  got done today working  home"
"170","  stokoe hours late  work today   works  home   "
"171","  zero exposure   fully paid  work  home  cannot  "
"172"," da fuck    getting vaccinated   re  younger     work  home lmao"
"173"," seriously came home  work  decided  shovel   parking spots  front   town house   "
"174","still available   work  x  postcard johnny ten hendery jisung group     ten yangyang   home taeil haechan chenle"
"175"," thought   going  come home  work   chores   joke   "
"176","crucially    things    achieve working  home  therefore travelling  "
"177","typical dems want  teach  home indefinitely  get paid full boat get  shot get back  wo "
"178",""
"179","lol     finest moment    thank goodness  work  home since covid  raccoon look   "
"180","went home  work early   take  fat nap bc  bitch   sick af "
"181"," monster graduated puppy class tonight    less  hours  peeing   bed    "
"182","y  stay home  work   snows    stay away   club   pandemic"
"183"," job ain  letting us work  home     like        "
"184","hey yall   m building  ig    work  home     first paid post     big deal   lol "
"185","due   impending weather newport school district  operate virtually  tuesday january students  complete "
"186","work amp school  home  actually  blessing"
"187","literally  school counselling  home   best   reason  back  work  commuting "
"188"," moon shining bright  downtown winnipeg   way home  work today"
"189"," m   rural town called cala   eastern cape  work  home due  lockdown   bad networ "
"190","thank god  work sort  kinda  home family owned business      walk   another  "
"191","work  home   firstime   firstime  experienced self quarantine  coming  close contact wi "
"192","coming home  work amp cooking dinner feeling like  whole assss se ora"
"193","   know   may   made  home   months ago  getting close  partnership  "
"194"," dyslexic  never   cruel   looked   clock   computer  thought  said   "
"195","dog walks work  home pho hong  honestly  pretty perfect birthday"
"196","oh wfh work   home"
"197","yeah  ll try  m working  home  still  people work   like   would answer  "
"198"," goes  work done   sun  freaking hard  breath kalau dah work  home mana nak ras "
"199","big night  national city    re hearing   tod overlay  old town amp discussing  housing element update  "
"200","pot holders custom kitchen gifts kitchen linen buffalo check work  home marshmellows cooking housewarmin "
"201","awesome  got back home  work getting  ready   code   "
"202","  would like  work  home  boss"
"203"," m looking forward  presenting feb   annual meeting hosted   alma mater    "
"204","agree   uk  folk coming back  ireland unfair  re  risk     ireland soc "
"205","  home  would cost years  average entry level programming wo "
"206","waiting   boyfriend  get home  work   haven  seen    min  get  pups feel  lol           "
"207"," poor mam comes home  work stressed  shattered every night working hours longer    trying  "
"208","wait   figure       save money   people   work  home  "
"209","   somewhere  run  permanent work  home etc   d take  otherwise    "
"210"," voice  text thing  somehow left   transcribed    text message pretty perfectly captures  work  ho "
"211","   go thru  shit   wife  going  start work  home yet  cannot stop   checking "
"212","ive    much better  history  english lang lit ever since     work  home uh"
"213","microsoft shares surge  new high  work  home revenue boost  "
"214"," solution   pandemic lifts  local offices  work  home workers  congregate get tech supp "
"215"," casual typewriter    campus office        clearly  m failing  work  home"
"216"," super grateful right     educators  work extra hard  educate  next generation ii  essenti "
"217"," hour work  home  benefits amp bonuses         kinda shit  like  hear      "
"218","one positive   pandemic    got  home gym    ideal   work   silence without talking "
"219","  use  app  chat w  bf amp friends due   anxiety   appear online  wa especially  night   wor "
"220","cw food poultry   love crockpot cooking came home  work  perfectly cooked chicken breasts added  left "
"221"," need doctors nurses  caretakers  stop spreading  virus police  follow    "
"222"," work  home life allows   dress like  pros   bad gig haha"
"223","shares surge  new high  work  home revenue boost   trending "
"224","finally home  work   stop   chill"
"225"," m glad charlie  able  get  week   work  glad  ll  able  return next week  won  miss mu "
"226","  work  home  course ima    house"
"227","imagine  dad mum coming home  work   new strain  weed  surprise"
"228"," day gifts  couples  work  home together"
"229","y   wife would always say moms home   got back  work      son would call   moms home  "
"230","strategies   healthy work life balance  "
"231","   answer  paraded    almost  full year  politicians pretending  work  "
"232","new bride new monogram   one wears  better  kristel   sporting  soon   ne "
"233"," see   fat ass mexicans named emilio  history class  work  home depot   "
"234","mogget  adjusting   work  home life quite nicely    ask"
"235"," m  nice   work  home     really check  tone  voice anywhere"
"236","yes  genuine  influencer  would work harder  create new  original content   safe "
"237","   funny  watch  people whine   got home  work  play   really   "
"238"," black camaro pulled    today    drivin home  work   like girls   door "
"239","analysts expect apple  grow  year  work  home activities boost sales  mac"
"240"," made  home  work let  start cleaning "
"241","everyone  ssdi    prioritized  vaccines  fit year olds  work  home  figures     know"
"242","  really remarkable  got four guys  outside  picture   usmnt  one pandemic trun "
"243","moral   story   want  become  tech billionaire   work   home move   garage"
"244","  present day  re able  connect   many exceptional potential buyers fascinated   main work "
"245","isn  work  home great   "
"246","  everybody  working  home  ve  thinking  ways   balance work  life  living    "
"247"," high levels  ongoing infection make  standard tools  mitigation social distancing masks  work  "
"248","  modelling   privileged  go   nonessential reasons   photo op trip   airport  "
"249","  car sliding   way home  work       "
"250"," got home  work"
"251","since  wife   work  home  creative place hasn  changed  years   taken tim "
"252"," hardest part  moving   pandemic  establishing good  work  home  routine  takes  solid "
"253","australia  tribez retweet  win food poisoning air vehicles fart okcupid work  home facebook went filet mi "
"254","  got home  work  first thing  smelled   walked   door  rubin cologne     made  feel "
"255"," love   long       drive   fill   bird squirrel feeders make "
"256"," good friend    iranian asylum seeker    waiting    subsistence   allowanc "
"257","ben bartlett serving  work  home parent  zoom realness  "
"258"," feel   re    boat everything  closed visits  prohibited    curfew  "
"259"," homeschool   work  home   ve   much easier time    yo daughter  re "
"260","yes   lucky   lot  ways  work  home remain employed  avoided covid  ev "
"261"," baby comes home  work   "
"262"," work    get home  m going  accomplish  much   home  work   m going  accomplish half  thing   currently sips wine"
"263"," people really come home  work   like  greeted   dog"
"264","roomie gonna sleep  day tomorrow   coming home   exhausting day  work  eight   go  "
"265","cybereason offers  new take  protecting   work  home laptops  phones"
"266","dear pals today  m helping  mum work  home      think    agree  m   really good job     paw wa "
"267","working  home  starting  fall apart top bankers warn financial post"
"268","work  home admin   homeschooling group drives hrs  gets covid vax   county    live  bc   "
"269"," friend  mine   funeral home director   saying last fall   work  busier becaus "
"270"," put  fine point   work  home  miserably try  juggle work  supervising school  going  stop   "
"271"," work  home   gotta get   house  night    time"
"272","work  home   doggo     "
"273","   daughter kept      got home  work around    slept till noon  "
"274","  way  work  home lol crosswinds tagaytay"
"275","yakuza mom  almost done  work   ll try  gather  thoughts   twitlonger   get home    go "
"276"," m sorry  m late getting home  work     close tabs   computer"
"277","orang suruh work  home korang buat le tour de langkawi   work  home   annual leave   alwa "
"278","  could get home  work  dark  would  greattt"
"279"," weather service isn  making  noise  snow   map  starting  spook   flashbacks   n "
"280"," whatever happens   hospitalist   refuse  flu vaccine  suppose     "
"281","wife  honey please   forget  buy bread   re coming home  work  lest  forget  girlfriend chi "
"282","   much  get done    absolutely zero energy   get home  work   sucks"
"283"," got  fucking raise   work performance last year  worked full time  home  parenting  toddler ful "
"284","ohhhh yeah  re lucky lmao    best thing  get home  work make dinner  watch star wars"
"285","hi guys   work  home  sell tables suitable   work station   office table  ft  ft    "
"286","   metering  internet customers  tb   middle   global pandemic  wife   wo "
"287","   one charger   phone takes priority   need music   way home  work"
"288","top tips  work  home"
"289","going directly home   long day  work driving slow  well"
"290","na   got home  work like  hour ago    gravy baby"
"291","wow microsoft reports revenue growth hasil dari lonjakan cloud business ramai sangat ni work  home"
"292","    try  get dressed even though  work  home  almost answers door  undies   times"
"293"," love getting home  work   clock    second job   apparently   kid  bitch"
"294","  relief si dang gets  remain  home   family amp community  much work needs   done  making sure si  "
"295","fantastic well deserved    seeing    work  home   lovely  makes  feel bet "
"296","slept  day  stayed home  work also ordered  new phone tracking said new phone  delivered  phone "
"297","tomorrow  wednesday  means      days  work  home     m sad    love  "
"298","dudes  ve  working  home since march  still traveling across  country  like  lol    know ho "
"299","working  home    hardest part  transitioning   first dev role  work  client provided compu "
"300","got rear ended   drive home  work today   instead  getting pissed      awful start   "
"301"," job duck   company  hires virtual assistants  work  home full time  u  based companies      "
"302","learning lessons  lockdown   staying  home work studies    point  assume  net neutrality comes "
"303","privacy teams helped navigate  pivot  work  home"
"304","osiel waited    come home  work  nap like    know    ever nap  work even   sa "
"305"," mom   usually order subs   local shop   every  friday  order online  grab    w "
"306"," dad used  tape    would watch    afternoon     work  came home  school one d "
"307","literally got home  work last night    serious mental breakdown woke   new bitch amp reminded       "
"308","today    shit    got home  work   fucking batteries died   thermostat    free "
"309","also known  best work  home lunches"
"310"," man hit     job today   work  home"
"311","  way home  work  different  brazil    said  wanted  move   place colder     missed sn "
"312"," ray  hope   friend jason williams   family  home  destroyed  fultondale last night   thought  "
"313","comms  dire  hospital  beyond crisis  ve  beds icu  full staff  sick ambulances stacking "
"314","work  home data entry work  home jobs online jobs data entry jobs part time jobs typing job"
"315","aight  ll download    get home  work send   inv"
"316","  pm   m still walking home  work  crave death"
"317"," yet  haven  made  home  work yet  m   way     stop   drug store  "
"318","question  someone get  snow day   work     working  home since march"
"319"," people would say tools   poor substitute   person collaboration   therefore seen  "
"320","working  home   solution  sma ll businesses amid covid social distancing read   "
"321","excitement  brewing  interchange hq   slowly return   office  ve got  covid safe plan physical "
"322","fascinating look   companies  embraced   work  home  work  anywhere"
"323"," look   boys face   get home  work   best feeling ever   "
"324","  ever since starting work  home"
"325"," anyone else get home  work   sit   chair   feels like hours   realize   like minutes"
"326"," guide  everything  need  work  home according  product reviewers"
"327","  got home  work  im  tired  seeing  picture   container  cream cheese labeled  cheam "
"328"," home chenle work  johnny work  ten"
"329"," work  morris county although largely working  home since march  "
"330"," parents  refusing  drive     work tomorrow     take  uber       tak "
"331","weeks  vacation time  work  year   one take vacation time    work  home    go anywhere frik"
"332","  go   pub   re still open  stay  home   airports  open  work f "
"333"," broke    way home  work  inhale exhale"
"334","y   got called back  ve  back  jan th       won  allow us  work  home"
"335","back home  work showered amp  terrible pain    manager also warned   sitting despite  fact    "
"336","stop thinking   m  work     come home  work   see  bright smile   brightens "
"337"," brother child amp  spend  afternoons  home  work reciting tiktok sounds amp   ashamed"
"338","   lady  know   rich  steals food   work whole cheeses entire bunches  bananas filling "
"339","work computer switched   diffrent working  home  time"
"340"," sun wasn  even     barely roused  sleep  hawks coming home late  work per usual"
"341","food       get  dinner   way home  work"
"342"," actually   feel comfortable going back  work  m ok  working  home"
"343"," m guessing    probably  type  employers  think   still   dres "
"344","every time  open  bedroom room   get home  work  lunch  computer turns       extremely weird"
"345"," took   whole ass hour  get home  work    didn  even get passed rd gear"
"346"," didsbury today  saw  brilliant work   emergency services    defend  area  floodi "
"347","  kept  really strict work life balance    work  home era  clock    clock  ha "
"348","oh grand  get home  work  mum  left  key   lock  everyone  phones     stuck   garden  beers"
"349","security startup x cloud cybereason offers  new take  protecting   work  home laptops  phones"
"350","   excited  find  box waiting     got home  work   took   purchases  "
"351","sounds like  unessential work    done  home"
"352","lost work time  people working  home   issue members  local government   fully d "
"353","  businesses  suggested working  home indefinitely many companies   likely choose  pursue  hybr "
"354"," grandkids   well   surface amp hybrid schooling  parents working  hom "
"355"," love coming home  work   clean cozy home  dogs always look forward  seeing    love getting   "
"356","claims customer experience journey manager work  home allstate insurance company"
"357"," unlocked  new work  home   partner achievement today  significant  overheard  conversation  ask "
"358","absolutely love  view every time  head home  work"
"359","im home  work  hope  re    good day night  ll work  videos  post tomorrow"
"360","  work  home"
"361"," m torn    really miss snow     holy shit   degrees outside   got home  work today    awesome  "
"362","thank   majority   family live  multi generational households people  bringing  "
"363"," read  headline      m  work  home  d personally  happy  give   place  "
"364","cool lol mine  something  happened irl  got sent home  work bc  lockdown   la "
"365","doves  hits different   way home  work  night  "
"366","   interesting privilege dynamic playing    self righteous  m going  work  home   m res "
"367","   us fortunate  work  home    time  refresh  work space  sturdy secondhand furn "
"368","mom came home  work   cold   quarantined      spend  next  days monitoring  sy "
"369","work  home   style"
"370"," m incredibly grateful   able  work  home right    fact   re  busy making something tha "
"371","mine  grown working  home   mn   parents      least  one "
"372","home  work    video stuck   brain  hours"
"373","  record   grateful    job let alone one  allows   work  home   miss going outsi "
"374"," worked right   hallway  sekou  turner    left  work  home last march  "
"375","rd week work  home    university brought back freshman students  winter qtr   "
"376","oh   job  work  home answering emails   literally   would "
"377","come  bro    home  work     rest day  couldnt come     day   week   "
"378"," shit  blows     one  home  arrived  day earlier cool      way  work  "
"379","hitting work  today  "
"380","  glad   found      got home  work   dont know   wouldve  prof "
"381","something   commute home   move  one end   couch      work  home  lates "
"382","work   job  leaves   tired   anything   get home  doesn  pay enough  "
"383","  like  dad coming home  work completely drained  exhausted   soon   son says dad "
"384"," boss called   congratulate     past year  m   productive employee   lockdown suits "
"385","please add   additional payment  credit  help us   cost  ve absorbed  buying technol "
"386","  re wondering  bad  brain    know    way home  work today  drove past   house"
"387"," got home  work nowww   "
