"","klasifikasi","score","text"
"1","Positif",1," husband  told     crush  someone  met  work   worked  home since march   "
"2","Positif",1," work  home        "
"3","Netral",0," blame  brother  work    work  home   building  crappy ventilation"
"4","Netral",0,"  son  since  dad died  stepped    many ways     helping   "
"5","Positif",1,"valentine  day gifts  couples  work  home together"
"6","Positif",1,"yeah  work  home"
"7","Positif",1,"  got home  work  mom asked   heard  happened   said yeah    mentioned "
"8","Positif",2,"people applied   state  hawaii  remote work program people applied  get  free trip  hawai   wor "
"9","Netral",0,"boris johnson   january truly   everything  could    august cease   working  home "
"10","Negatif",-1,"   infuriating     city spoke   dozen people     said  lived outside  five borou "
"11","Negatif",-1,"thinking     staff students  parents  schools   home  virtual schooling    challenging "
"12","Negatif",-1," people would say tools   poor substitute   person collaboration   therefore seen   nece "
"13","Positif",1," well  hasn   inside  classroom  almost  year  goes   day camp  distance lea "
"14","Netral",0," "
"15","Netral",0,"one interesting artifact  everyone working  home   stark divide  see    find social  "
"16","Positif",1," watched     got home  work"
"17","Negatif",-1,"  complete insanity  based  scientific data  evidence    teacher   m embarras "
"18","Positif",2,"stop staring   clock every day   time   new career follow us  view jobs  titles like lead prod "
"19","Positif",1,"every time  come home early  work  first thing    parents say  oh  god   get fired  "
"20","Negatif",-2,"hate   get  bomb diy ideas  get home  work    dark      mood   "
"21","Netral",0,"tips  working  home   little one   "
"22","Negatif",-1,"toe cheese  percentage  young adults  kids dying  lower yes however  happens wh "
"23","Positif",2," bounces like    waiting   door   glimpse   coming home  work"
"24","Netral",0," meetings suck   normal basis   work  home lockdown  re  mean    one tomorrow  "
"25","Netral",0,"   problem  work  home ni   "
"26","Negatif",-1,"   infuriating     city spoke   dozen people     said  lived outside  five b "
"27","Positif",1," came home  work  find  wife bought     "
"28","Negatif",-1,"failing  reach  agreement  chicago public schools  reopening conditions  week  chicago teachers union h "
"29","Positif",1,"hey yall   m building  ig    work  home     first paid post     big deal   lol  "
"30","Positif",1,"  job require   work  home ask people ss name address birthdate phone number   "
"31","Positif",2,"discover  best remote jobs  work  home   "
"32","Netral",0,"walking home   grocery store  female  several bags   hand     walking "
"33","Positif",1," hate   days    work  make dinner  everyone   one comes home  work hungry   days  "
"34","Positif",1," absolutely   get  fuckin vaccine   work  home first      e "
"35","Positif",1,"learning lessons  lockdown   staying  home work studies    point  assume  net neutrality comes  law  "
"36","Positif",1,"work  home"
"37","Netral",0,"  said mindset    show emotion  wasn  referring   air   refer "
"38","Negatif",-3," feel  sad   seniors  live   areas     deserve  see young people drunk fucking wit "
"39","Netral",0,"  way home  work  different  brazil    said  wanted  move   place colder     missed snow     "
"40","Positif",2," m tipsy  ending  virtual work  home day   glasses    much love everyone  "
"41","Positif",2,"   cool tho  came  work   headache   told   go home  m good   rest   night  "
"42","Netral",0,"quick reminder   camera   means others including  teacher  see  students amp  living situation "
"43","Positif",1,"  allow corona virus stop   working   still work  home  make good income   "
"44","Positif",1," moment  get home  work     "
"45","Positif",1,"   everyday   way home  work     "
"46","Positif",1,"  allow corona virus stop   working   still work  home  make good income    y "
"47","Positif",1,"  allow corona virus stop   working   still work  home  make good income   "
"48","Positif",3,"development   great field  work   many reasons  one   favourites     literally work  anywh "
"49","Negatif",-1," miss scaring finance bros   subway   visibly goth  re    subway anymore bc  get  "
"50","Positif",1,"good    big fan  joshuas  think  additio "
"51","Positif",2," work  home   laptop   touchscreen  aggressively affectionate cats  yeah learne "
"52","Positif",2,"faster maxbit internet speeds make  possible  staff  work  home   business  sales trips  fr "
"53","Positif",1,"  allow corona virus stop   working   still work  home  make good income   "
"54","Negatif",-1,"go fuck      confirmed  school district listed    confirmed case "
"55","Negatif",-2," feel  sad   seniors  live   areas     deserve  see young people drunk fu "
"56","Positif",1,"   package waiting   literally everyday   come home  work lol"
"57","Positif",1,"wanted  go   run   started raining   way home  work   m  gonna take    sign  god       "
"58","Positif",1," ve spent  phd learning  turns    work  home friendly science  also incessantly keep notes amp links    "
"59","Positif",1," head  yahoo installing  nursery   office  telling    working parents     work  hom "
"60","Positif",1,"   man texts    food order      way home  work gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt gt"
"61","Negatif",-1,"  said hong kong  experienced  deteriorating security situation   months  said  bank   "
"62","Netral",0,"  confirmed  school district listed    confirmed case  transmission  "
"63","Positif",1," stream tonight  barley got  sleep last night   m definitely feeling    pretty much heading str "
"64","Negatif",-1,"  biting question "
"65","Positif",1," management  work   ace  gm told us     might  feeling    difficu "
"66","Positif",1,"hmu   looking   job hr ot customer service financial rep   work  home till june  bacc  office "
"67","Netral",0,"  confirmed  school district listed    confirmed case  transmission  "
"68","Negatif",-1,"thats   used     get home  work    dark asf outside    dont wanna   shit"
"69","Positif",1,"   work since    currently  hour away   home   already   hours   "
"70","Positif",1," know   people    work  home  last year  lockdown flew    caribb "
"71","Negatif",-1,"yeah    common argument healthcare providers take  oath  help sick people  certai "
"72","Netral",0," teachers education workers live  areas without access   necessary interne "
"73","Positif",1,"let  get  straight   mps earn k  year get subsidised food amp drinks  work  put  mortgage   "
"74","Netral",0," remembered   mom  told    listened   song every night    driving home  "
"75","Negatif",-1,"   reckon   fact  remote learning means moms disproportionately  lost "
"76","Positif",1," wife    work  home   many   neighbors     home school  children   "
"77","Netral",0,"thanks  letting  know  huskies   worst dogs     live   apartment  work  home "
"78","Positif",1,"  friends   banking industry   saying  competitors  offering permanent work fro "
"79","Netral",0," gyms  open  restrictions mandatory masks limi "
"80","Positif",2,"  continue  work  home  may  finding  difficult  perfect  work life balance      things "
"81","Netral",0," kansas city chiefs  going   super bowl  without offensive guard laurent duvernay tardif   took  year  fr "
"82","Positif",1," buy  twats  bag  toy cars  let  work  home"
"83","Positif",2,"  progress    people  home  hear  every day  work isn  done   shot    arm w "
"84","Positif",3,"   stay  home protect  nhs save lives      please follow government advice  travel  work   cannot work "
"85","Netral",0," going  lie    first thing  watched   got home  work "
"86","Positif",5,"hello welcome home  work thank   joining us  need  fund  incredible project please  thank "
"87","Positif",1,"  waiting     got home  work"
"88","Positif",1,"assemble      sakes     go back   office  say   work   hospital "
"89","Positif",2,"compared   first  one   easy finished   hour   commute home  work  "
"90","Positif",2,"  northwest pa   pouring rain amp going     overnight glad  work  home"
"91","Positif",1,"freelance recruiter   work  home   girls   female "
"92","Positif",1,"yeah  edited  game  saving bc  bf got home  work    gonna play  cod  "
"93","Netral",0," dead    whole concert   v omw home  work     "
"94","Positif",1,"  dad would come home  work  knew    get  ass    chair     "
"95","Negatif",-1," understand  many parents  struggling  remote learning due    inability  work  home  "
"96","Positif",1,"  remember  commercial property owner  gameshow host hologram  anthropomorphic oil slick richard tice  "
"97","Netral",0,"spontaneous item scavenger hunts   great  movement breaks  simple  key  never want  impose   par "
"98","Positif",1,"  buy products  help strengthen  economy  create jobs  home  applaud president biden  "
"99","Positif",1," took   hour amp  half  get home   usual commute  work  min dallas  please"
"100","Negatif",-2,"sick  bart entrances  closed  re  discouraging anyone  riding  re  trying  fucking get  work  home"
"101","Positif",2,"continue  work  home hybrid working happy working day      "
"102","Positif",3,"   mean time    enough bandwidth  effectively work  home  rural areas  outside  ottawa"
"103","Positif",1,"   cats  sleep  day    like helllo  m home  work    miss    "
"104","Positif",1,"work  home day   "
"105","Netral",0,"   lonely coming home  work  everyone   bed  "
"106","Negatif",-2,"omd   smell  mom ran   skunk already dead   way home  work    car smells gloriou "
"107","Positif",1,"sweeeet  get  work  home  rest   week thank  otitis media fever  covid rules"
"108","Positif",1,"even  rangers  cup contenders  knicks couldn  buy  win   finding    radio "
"109","Positif",1,"came home  work  shoveled  driveway   m hopping   shower stream next tweet   "
"110","Positif",2,"  got fry sauce    work desk   anyone let  work  home"
"111","Positif",2,"  make  return home  work even better"
"112","Positif",2,"  pandemic  changed   bill  wifi  re forced  work   school work  home  "
"113","Positif",1,"furlough money  m  right jack  many   middle classes  voted     able  w "
"114","Netral",0,"   sob  entire way home  work maybe"
"115","Netral",0,"re covid vaccination teachers  admins   grocery workers grocers  less insurance e "
"116","Positif",2," m ready  come home  work   home cooked meal   babe  gotta find one"
"117","Positif",1,"work  home     "
"118","Positif",1,"wife brought home food  kids   last night  work  ll   tap  one   soon   "
"119","Positif",2,"masks   great literally  one   subway could tell   bawling  fucking face    way home  work tonight yay"
"120","Positif",2,"boutta start making beats every night  get home  work   fun"
"121","Netral",0,"  exhausting  virtually impossible  work  home   c "
"122","Netral",0,"  came home  work   tell   like  bullshit      accuses      "
"123","Positif",2," love     snowing   way home  work    "
"124","Positif",2," work  home posture   like"
"125","Netral",0,"made intense eye contact   girl waiting outside  line   bar   walk home  work   think  f "
"126","Negatif",-2," discovered today   saddest part  still   able  taste  smell    couldn  smell  "
"127","Positif",4," super grateful right     educators  work extra hard  educate  next generation ii  essential work "
"128","Positif",1,"check    home work outs   "
"129","Netral",0," company   hiring freeze   moment   m waiting    get paid pretty damn well  bei "
"130","Positif",1,"list   work  home"
"131","Positif",2,"came home  work amp met  room clean amp  bf laying   bed    "
"132","Positif",1,"okokok time  go work    make dinner  kat   dinner  shes home  wrok sooon"
"133","Netral",0,"  ve  teaching remotely  home since march    recently  working  boundary setting   "
"134","Netral",0,"   know   may   made  home   months ago  getting close  partnership   thi "
"135","Netral",0," intro guys   amritha  kerala actually   got settled   australia  marrying  came  aus f "
"136","Positif",2," reply    good morning texts  night   get home  work"
"137","Negatif",-3,"technician   fasten things  might   fucking problem    around breaking connections   "
"138","Positif",1,"anyway   best friend want  get home  work already  pay fucking attention     "
"139","Positif",1," got home  work   dolph pumping     gym"
"140","Negatif",-2," m  exhausted  going  grocery store  anxiety  threw  roof  try "
"141","Positif",2," might  something like   ll need  check   bits box   get home  work though"
"142","Positif",2," got home  work  yeah  ll give   go       helping couple people       "
"143","Positif",1,"      havent even   chance  listen   album yet   got home  work"
"144","Netral",0," m  tired   time  m back home  work    eat dinner bath  talk   boyfriend  mins  sleep"
"145","Positif",2,"australia  tribez retweet  win food poisoning air vehicles fart okcupid work  home facebook went filet mignon c "
"146","Positif",3," know  left leaning work  home wonks   really proud    supporting  minimum wage   "
"147","Positif",1,"oh     working  work  home mmmkay"
"148","Positif",2," get home  work around like   want     later sets"
"149","Netral",0," hope  story   media tells today re  photo op visit   airport     launched  expensi "
"150","Positif",2,"people applied   state  hawaii  remote work program people applied  get  free trip  haw "
"151","Positif",3,"fifth harmony ty dolla ign work  home feat ty dolla ign"
"152","Netral",0," brought  plant home  work bc    struggling    bf looked   cat  said   really brought ano "
"153","Negatif",-2," doesn   establishment  admit   entire lockdown   political ploy  destroy  econ "
"154","Netral",0,"weeks eh b "
"155","Positif",2,"    understand   work  home  fifth harmony didn  go number one    "
"156","Positif",2,"got home  work saw    took  jog   good sir"
"157","Positif",1,"first work  home  wait  line  home"
"158","Positif",1,"hiii  would love  hear    d  jamming lik "
"159","Positif",1,"  like hey   x amount  money   date   date    quarantining noth "
"160","Positif",2,"   work overtime   genuinely     resilience      office  work  home party tonight  "
"161","Positif",1,"  news  boyfriend  coming home  work today   shein order   "
"162","Negatif",-1,"  toking    friend  garage one summer afternoon  high school  everyone fell "
"163","Positif",1,"  work  home     mom    watch  game       "
"164","Positif",2,"got home     morning  work  get  least  next days  work  pay   covid test n "
"165","Netral",0," data cap  ridiculous especially  work  home    house   regularly hit tb  "
"166","Positif",3,"decided  pick   booster pack   way home  work  target   glad   one pack magic"
"167","Positif",2,"work  home data entry jobs part time jobs online jobs data entry work  home jobs typing job"
"168","Positif",2," therapist  worked  opted  continue  work  giving birth prematurely   could save "
"169","Positif",1," work  school guess  many assignments  got done today working  home"
"170","Positif",2,"  stokoe hours late  work today   works  home   "
"171","Positif",1,"  zero exposure   fully paid  work  home  cannot  "
"172","Netral",0," da fuck    getting vaccinated   re  younger     work  home lmao"
"173","Positif",1," seriously came home  work  decided  shovel   parking spots  front   town house   "
"174","Positif",2,"still available   work  x  postcard johnny ten hendery jisung group     ten yangyang   home taeil haechan chenle"
"175","Netral",0," thought   going  come home  work   chores   joke   "
"176","Netral",0,"crucially    things    achieve working  home  therefore travelling  "
"177","Netral",0,"typical dems want  teach  home indefinitely  get paid full boat get  shot get back  wo "
"178","Netral",0,""
"179","Positif",4,"lol     finest moment    thank goodness  work  home since covid  raccoon look   "
"180","Negatif",-2,"went home  work early   take  fat nap bc  bitch   sick af "
"181","Negatif",-1," monster graduated puppy class tonight    less  hours  peeing   bed    "
"182","Positif",1,"y  stay home  work   snows    stay away   club   pandemic"
"183","Positif",2," job ain  letting us work  home     like        "
"184","Positif",1,"hey yall   m building  ig    work  home     first paid post     big deal   lol "
"185","Negatif",-1,"due   impending weather newport school district  operate virtually  tuesday january students  complete "
"186","Positif",2,"work amp school  home  actually  blessing"
"187","Positif",2,"literally  school counselling  home   best   reason  back  work  commuting "
"188","Positif",2," moon shining bright  downtown winnipeg   way home  work today"
"189","Netral",0," m   rural town called cala   eastern cape  work  home due  lockdown   bad networ "
"190","Positif",2,"thank god  work sort  kinda  home family owned business      walk   another  "
"191","Positif",1,"work  home   firstime   firstime  experienced self quarantine  coming  close contact wi "
"192","Positif",2,"coming home  work amp cooking dinner feeling like  whole assss se ora"
"193","Netral",0,"   know   may   made  home   months ago  getting close  partnership  "
"194","Negatif",-1," dyslexic  never   cruel   looked   clock   computer  thought  said   "
"195","Positif",3,"dog walks work  home pho hong  honestly  pretty perfect birthday"
"196","Positif",1,"oh wfh work   home"
"197","Positif",2,"yeah  ll try  m working  home  still  people work   like   would answer  "
"198","Netral",0," goes  work done   sun  freaking hard  breath kalau dah work  home mana nak ras "
"199","Netral",0,"big night  national city    re hearing   tod overlay  old town amp discussing  housing element update  "
"200","Positif",1,"pot holders custom kitchen gifts kitchen linen buffalo check work  home marshmellows cooking housewarmin "
"201","Positif",3,"awesome  got back home  work getting  ready   code   "
"202","Positif",2,"  would like  work  home  boss"
"203","Netral",0," m looking forward  presenting feb   annual meeting hosted   alma mater    "
"204","Negatif",-1,"agree   uk  folk coming back  ireland unfair  re  risk     ireland soc "
"205","Netral",0,"  home  would cost years  average entry level programming wo "
"206","Positif",1,"waiting   boyfriend  get home  work   haven  seen    min  get  pups feel  lol           "
"207","Netral",0," poor mam comes home  work stressed  shattered every night working hours longer    trying  "
"208","Positif",1,"wait   figure       save money   people   work  home  "
"209","Positif",1,"   somewhere  run  permanent work  home etc   d take  otherwise    "
"210","Positif",3," voice  text thing  somehow left   transcribed    text message pretty perfectly captures  work  ho "
"211","Netral",0,"   go thru  shit   wife  going  start work  home yet  cannot stop   checking "
"212","Positif",2,"ive    much better  history  english lang lit ever since     work  home uh"
"213","Positif",2,"microsoft shares surge  new high  work  home revenue boost  "
"214","Positif",1," solution   pandemic lifts  local offices  work  home workers  congregate get tech supp "
"215","Positif",1," casual typewriter    campus office        clearly  m failing  work  home"
"216","Positif",3," super grateful right     educators  work extra hard  educate  next generation ii  essenti "
"217","Positif",3," hour work  home  benefits amp bonuses         kinda shit  like  hear      "
"218","Positif",3,"one positive   pandemic    got  home gym    ideal   work   silence without talking "
"219","Negatif",-1,"  use  app  chat w  bf amp friends due   anxiety   appear online  wa especially  night   wor "
"220","Positif",3,"cw food poultry   love crockpot cooking came home  work  perfectly cooked chicken breasts added  left "
"221","Negatif",-1," need doctors nurses  caretakers  stop spreading  virus police  follow    "
"222","Positif",2," work  home life allows   dress like  pros   bad gig haha"
"223","Positif",2,"shares surge  new high  work  home revenue boost   trending "
"224","Netral",0,"finally home  work   stop   chill"
"225","Positif",3," m glad charlie  able  get  week   work  glad  ll  able  return next week  won  miss mu "
"226","Positif",1,"  work  home  course ima    house"
"227","Negatif",-1,"imagine  dad mum coming home  work   new strain  weed  surprise"
"228","Positif",1," day gifts  couples  work  home together"
"229","Positif",1,"y   wife would always say moms home   got back  work      son would call   moms home  "
"230","Positif",2,"strategies   healthy work life balance  "
"231","Positif",1,"   answer  paraded    almost  full year  politicians pretending  work  "
"232","Positif",1,"new bride new monogram   one wears  better  kristel   sporting  soon   ne "
"233","Netral",0," see   fat ass mexicans named emilio  history class  work  home depot   "
"234","Positif",2,"mogget  adjusting   work  home life quite nicely    ask"
"235","Positif",2," m  nice   work  home     really check  tone  voice anywhere"
"236","Positif",3,"yes  genuine  influencer  would work harder  create new  original content   safe "
"237","Negatif",-1,"   funny  watch  people whine   got home  work  play   really   "
"238","Positif",2," black camaro pulled    today    drivin home  work   like girls   door "
"239","Positif",2,"analysts expect apple  grow  year  work  home activities boost sales  mac"
"240","Positif",1," made  home  work let  start cleaning "
"241","Positif",1,"everyone  ssdi    prioritized  vaccines  fit year olds  work  home  figures     know"
"242","Positif",1,"  really remarkable  got four guys  outside  picture   usmnt  one pandemic trun "
"243","Positif",1,"moral   story   want  become  tech billionaire   work   home move   garage"
"244","Positif",2,"  present day  re able  connect   many exceptional potential buyers fascinated   main work "
"245","Positif",2,"isn  work  home great   "
"246","Positif",1,"  everybody  working  home  ve  thinking  ways   balance work  life  living    "
"247","Netral",0," high levels  ongoing infection make  standard tools  mitigation social distancing masks  work  "
"248","Positif",1,"  modelling   privileged  go   nonessential reasons   photo op trip   airport  "
"249","Positif",1,"  car sliding   way home  work       "
"250","Positif",1," got home  work"
"251","Positif",2,"since  wife   work  home  creative place hasn  changed  years   taken tim "
"252","Positif",3," hardest part  moving   pandemic  establishing good  work  home  routine  takes  solid "
"253","Positif",2,"australia  tribez retweet  win food poisoning air vehicles fart okcupid work  home facebook went filet mi "
"254","Netral",0,"  got home  work  first thing  smelled   walked   door  rubin cologne     made  feel "
"255","Positif",1," love   long       drive   fill   bird squirrel feeders make "
"256","Positif",1," good friend    iranian asylum seeker    waiting    subsistence   allowanc "
"257","Positif",1,"ben bartlett serving  work  home parent  zoom realness  "
"258","Netral",0," feel   re    boat everything  closed visits  prohibited    curfew  "
"259","Positif",2," homeschool   work  home   ve   much easier time    yo daughter  re "
"260","Positif",2,"yes   lucky   lot  ways  work  home remain employed  avoided covid  ev "
"261","Positif",1," baby comes home  work   "
