"","klasifikasi","score","text"
"262","Positif",4," work    get home  m going  accomplish  much   home  work   m going  accomplish half  thing   currently sips wine"
"263","Positif",2," people really come home  work   like  greeted   dog"
"264","Positif",1,"roomie gonna sleep  day tomorrow   coming home   exhausting day  work  eight   go  "
"265","Positif",1,"cybereason offers  new take  protecting   work  home laptops  phones"
"266","Positif",3,"dear pals today  m helping  mum work  home      think    agree  m   really good job     paw wa "
"267","Netral",0,"working  home  starting  fall apart top bankers warn financial post"
"268","Positif",1,"work  home admin   homeschooling group drives hrs  gets covid vax   county    live  bc   "
"269","Netral",0," friend  mine   funeral home director   saying last fall   work  busier becaus "
"270","Positif",2," put  fine point   work  home  miserably try  juggle work  supervising school  going  stop   "
"271","Positif",1," work  home   gotta get   house  night    time"
"272","Positif",1,"work  home   doggo     "
"273","Positif",1,"   daughter kept      got home  work around    slept till noon  "
"274","Positif",1,"  way  work  home lol crosswinds tagaytay"
"275","Positif",1,"yakuza mom  almost done  work   ll try  gather  thoughts   twitlonger   get home    go "
"276","Netral",0," m sorry  m late getting home  work     close tabs   computer"
"277","Positif",2,"orang suruh work  home korang buat le tour de langkawi   work  home   annual leave   alwa "
"278","Netral",0,"  could get home  work  dark  would  greattt"
"279","Negatif",-2," weather service isn  making  noise  snow   map  starting  spook   flashbacks   n "
"280","Negatif",-1," whatever happens   hospitalist   refuse  flu vaccine  suppose     "
"281","Positif",1,"wife  honey please   forget  buy bread   re coming home  work  lest  forget  girlfriend chi "
"282","Netral",0,"   much  get done    absolutely zero energy   get home  work   sucks"
"283","Positif",1," got  fucking raise   work performance last year  worked full time  home  parenting  toddler ful "
"284","Positif",3,"ohhhh yeah  re lucky lmao    best thing  get home  work make dinner  watch star wars"
"285","Positif",3,"hi guys   work  home  sell tables suitable   work station   office table  ft  ft    "
"286","Netral",0,"   metering  internet customers  tb   middle   global pandemic  wife   wo "
"287","Positif",1,"   one charger   phone takes priority   need music   way home  work"
"288","Positif",2,"top tips  work  home"
"289","Positif",1,"going directly home   long day  work driving slow  well"
"290","Positif",2,"na   got home  work like  hour ago    gravy baby"
"291","Positif",1,"wow microsoft reports revenue growth hasil dari lonjakan cloud business ramai sangat ni work  home"
"292","Positif",1,"    try  get dressed even though  work  home  almost answers door  undies   times"
"293","Positif",1," love getting home  work   clock    second job   apparently   kid  bitch"
"294","Positif",2,"  relief si dang gets  remain  home   family amp community  much work needs   done  making sure si  "
"295","Positif",4,"fantastic well deserved    seeing    work  home   lovely  makes  feel bet "
"296","Positif",1,"slept  day  stayed home  work also ordered  new phone tracking said new phone  delivered  phone "
"297","Positif",1,"tomorrow  wednesday  means      days  work  home     m sad    love  "
"298","Positif",1,"dudes  ve  working  home since march  still traveling across  country  like  lol    know ho "
"299","Positif",1,"working  home    hardest part  transitioning   first dev role  work  client provided compu "
"300","Netral",0,"got rear ended   drive home  work today   instead  getting pissed      awful start   "
"301","Positif",1," job duck   company  hires virtual assistants  work  home full time  u  based companies      "
"302","Positif",1,"learning lessons  lockdown   staying  home work studies    point  assume  net neutrality comes "
"303","Positif",2,"privacy teams helped navigate  pivot  work  home"
"304","Positif",3,"osiel waited    come home  work  nap like    know    ever nap  work even   sa "
"305","Netral",0," mom   usually order subs   local shop   every  friday  order online  grab    w "
"306","Positif",1," dad used  tape    would watch    afternoon     work  came home  school one d "
"307","Negatif",-1,"literally got home  work last night    serious mental breakdown woke   new bitch amp reminded       "
"308","Negatif",-1,"today    shit    got home  work   fucking batteries died   thermostat    free "
"309","Positif",2,"also known  best work  home lunches"
"310","Positif",1," man hit     job today   work  home"
"311","Netral",0,"  way home  work  different  brazil    said  wanted  move   place colder     missed sn "
"312","Netral",0," ray  hope   friend jason williams   family  home  destroyed  fultondale last night   thought  "
"313","Negatif",-3,"comms  dire  hospital  beyond crisis  ve  beds icu  full staff  sick ambulances stacking "
"314","Positif",2,"work  home data entry work  home jobs online jobs data entry jobs part time jobs typing job"
"315","Positif",1,"aight  ll download    get home  work send   inv"
"316","Netral",0,"  pm   m still walking home  work  crave death"
"317","Positif",1," yet  haven  made  home  work yet  m   way     stop   drug store  "
"318","Positif",1,"question  someone get  snow day   work     working  home since march"
"319","Negatif",-1," people would say tools   poor substitute   person collaboration   therefore seen  "
"320","Netral",0,"working  home   solution  sma ll businesses amid covid social distancing read   "
"321","Positif",1,"excitement  brewing  interchange hq   slowly return   office  ve got  covid safe plan physical "
"322","Positif",3,"fascinating look   companies  embraced   work  home  work  anywhere"
"323","Positif",2," look   boys face   get home  work   best feeling ever   "
"324","Positif",1,"  ever since starting work  home"
"325","Positif",3," anyone else get home  work   sit   chair   feels like hours   realize   like minutes"
"326","Positif",1," guide  everything  need  work  home according  product reviewers"
"327","Netral",0,"  got home  work  im  tired  seeing  picture   container  cream cheese labeled  cheam "
"328","Positif",2," home chenle work  johnny work  ten"
"329","Positif",1," work  morris county although largely working  home since march  "
"330","Netral",0," parents  refusing  drive     work tomorrow     take  uber       tak "
"331","Positif",2,"weeks  vacation time  work  year   one take vacation time    work  home    go anywhere frik"
"332","Positif",1,"  go   pub   re still open  stay  home   airports  open  work f "
"333","Netral",0," broke    way home  work  inhale exhale"
"334","Positif",2,"y   got called back  ve  back  jan th       won  allow us  work  home"
"335","Negatif",-2,"back home  work showered amp  terrible pain    manager also warned   sitting despite  fact    "
"336","Positif",4,"stop thinking   m  work     come home  work   see  bright smile   brightens "
"337","Netral",0," brother child amp  spend  afternoons  home  work reciting tiktok sounds amp   ashamed"
"338","Positif",1,"   lady  know   rich  steals food   work whole cheeses entire bunches  bananas filling "
"339","Positif",1,"work computer switched   diffrent working  home  time"
"340","Positif",1," sun wasn  even     barely roused  sleep  hawks coming home late  work per usual"
"341","Positif",1,"food       get  dinner   way home  work"
"342","Positif",2," actually   feel comfortable going back  work  m ok  working  home"
"343","Netral",0," m guessing    probably  type  employers  think   still   dres "
"344","Netral",0,"every time  open  bedroom room   get home  work  lunch  computer turns       extremely weird"
"345","Positif",1," took   whole ass hour  get home  work    didn  even get passed rd gear"
"346","Positif",1," didsbury today  saw  brilliant work   emergency services    defend  area  floodi "
"347","Positif",1,"  kept  really strict work life balance    work  home era  clock    clock  ha "
"348","Positif",1,"oh grand  get home  work  mum  left  key   lock  everyone  phones     stuck   garden  beers"
"349","Netral",0,"security startup x cloud cybereason offers  new take  protecting   work  home laptops  phones"
"350","Positif",2,"   excited  find  box waiting     got home  work   took   purchases  "
"351","Positif",2,"sounds like  unessential work    done  home"
"352","Negatif",-1,"lost work time  people working  home   issue members  local government   fully d "
"353","Netral",0,"  businesses  suggested working  home indefinitely many companies   likely choose  pursue  hybr "
"354","Positif",1," grandkids   well   surface amp hybrid schooling  parents working  hom "
"355","Positif",5," love coming home  work   clean cozy home  dogs always look forward  seeing    love getting   "
"356","Positif",1,"claims customer experience journey manager work  home allstate insurance company"
"357","Positif",3," unlocked  new work  home   partner achievement today  significant  overheard  conversation  ask "
"358","Positif",2,"absolutely love  view every time  head home  work"
"359","Positif",3,"im home  work  hope  re    good day night  ll work  videos  post tomorrow"
"360","Positif",1,"  work  home"
"361","Positif",1," m torn    really miss snow     holy shit   degrees outside   got home  work today    awesome  "
"362","Positif",1,"thank   majority   family live  multi generational households people  bringing  "
"363","Positif",2," read  headline      m  work  home  d personally  happy  give   place  "
"364","Positif",2,"cool lol mine  something  happened irl  got sent home  work bc  lockdown   la "
"365","Positif",1,"doves  hits different   way home  work  night  "
"366","Positif",5,"   interesting privilege dynamic playing    self righteous  m going  work  home   m res "
"367","Positif",5,"   us fortunate  work  home    time  refresh  work space  sturdy secondhand furn "
"368","Netral",0,"mom came home  work   cold   quarantined      spend  next  days monitoring  sy "
"369","Positif",1,"work  home   style"
"370","Positif",4," m incredibly grateful   able  work  home right    fact   re  busy making something tha "
"371","Netral",0,"mine  grown working  home   mn   parents      least  one "
"372","Netral",0,"home  work    video stuck   brain  hours"
"373","Positif",1,"  record   grateful    job let alone one  allows   work  home   miss going outsi "
"374","Positif",3," worked right   hallway  sekou  turner    left  work  home last march  "
"375","Positif",1,"rd week work  home    university brought back freshman students  winter qtr   "
"376","Positif",1,"oh   job  work  home answering emails   literally   would "
"377","Positif",1,"come  bro    home  work     rest day  couldnt come     day   week   "
"378","Positif",1," shit  blows     one  home  arrived  day earlier cool      way  work  "
"379","Positif",1,"hitting work  today  "
"380","Positif",2,"  glad   found      got home  work   dont know   wouldve  prof "
"381","Positif",1,"something   commute home   move  one end   couch      work  home  lates "
"382","Positif",1,"work   job  leaves   tired   anything   get home  doesn  pay enough  "
"383","Netral",0,"  like  dad coming home  work completely drained  exhausted   soon   son says dad "
"384","Positif",2," boss called   congratulate     past year  m   productive employee   lockdown suits "
"385","Netral",0,"please add   additional payment  credit  help us   cost  ve absorbed  buying technol "
"386","Netral",0,"  re wondering  bad  brain    know    way home  work today  drove past   house"
"387","Positif",1," got home  work nowww   "
"388","Negatif",-3,"   tiring  mentally draining feeling fearful   parents health   pandemic    help  "
"389","Netral",0," sure    reason   vaccinate  teachers yet unless otherwise prioritiz "
"390","Negatif",-1," m  ignorant   fact   lot  people rely  schools  daycare     ridicul "
"391","Positif",1,"work  home homeschool   "
"392","Positif",2,"impressed   work local athletic directors  leadership teams  done  get   fan less  games live st "
"393","Positif",3," isn   neat   wanted      m otherwise pretty happy   setup  ve installed  "
"394","Positif",1," still got  capitol fenced      ride  independence  go home  work"
"395","Positif",1," work  one   largest canadian companies   financial sector     need  spe "
"396","Positif",1," came home  work dinner  cooked  spliff rolled  bath  set  face products  mirror    usual ni "
"397","Positif",1,"fr even especially  living   apartment    like moving really far   lease  ove "
"398","Positif",1," cat     little shit  wanted  take like  hour nap   got home  work  ate   kept "
"399","Netral",0," min  work  home   hate life  entire time"
"400","Positif",2," think  office tenants  going back   flexibility  work  home days per week"
"401","Positif",2," victorious work  home business  need  physical shape find    type  fitness approaches"
"402","Positif",1,"stay home one day  work  mom  roasting  ass  everything    weight  college   gym      c "
"403","Netral",0,"   nightmare  legit thought   going  die tonight  boss  nice enough  let  w "
"404","Netral",0,"hey news reporters             wanna know     laptop stand reading list  winter    board games  puzzle "
"405","Netral",0,"  work  home embrace  interruptions   use    reminder     actually working "
"406","Positif",3," know  left leaning work  home wonks   really proud    supporting  minimum wage  "
"407","Positif",2,"  ve  providing free workouts   instagram    reason  travel internationally   work  du "
"408","Positif",3,"yet millions  millions  people go  work every single day  dont   privilege  work fro "
"409","Positif",1,"yes  children   going full times days  week since august   awesome state   "
"410","Positif",1,"  stayed home since th   th    thankful    foods  supplies coming  still  tv "
"411","Netral",0," ve  five extra strong headache pills since  got home  work five hours ago   pain   abated  "
"412","Positif",2,"soooo  gunna snow tomm amp  know   work  home   like   get  snow day still  nahhh"
"413","Netral",0," work  trader joe    working  food     bumped   teachers   "
"414","Positif",1," didn  want  buy  truth  drink game bc  didn  think  d use  enough   handmade  whole game  "
"415","Positif",2,"  masters degree   us university yrs work exp months ago   working  cutting edge tech   dream pr "
"416","Negatif",-1," want  job closer  home bc  hate sitting  traffic  work  keeps   seeing  daughter amp  hate "
"417","Positif",2," week   working  home   tuesday  go back  work  days  week  let  see    return full time  work"
"418","Positif",1," sure     posted  rely   ferry system  get   come home  work  ha "
"419","Positif",1,"home  work  time  relax      room cooking    never   know        onlyfans emmazing"
"420","Positif",1,"home monitoring   used  help   mild cognitive impairment stay   homes safely amp  longer  "
"421","Positif",1,"  people work  full day   go home   family like  re tired   long day    cook cl "
"422","Positif",2,"excellent hopefully   work  home til   completed"
"423","Positif",3," items make great gifts  friends  love writing   work  home      read  full article gif "
"424","Positif",2,"take  wheel   automotive claims adjuster hr benefits work  home  fl learn   "
"425","Positif",2," hey times  tough   lot  people    months  work   pandemic   job  doesn  let "
"426","Positif",1,"darn omw home  work  ill  missing  one"
"427","Negatif",-2,"since   home  work   dozing   bihhh tired    wrap   eat amp smoke  blunt"
"428","Positif",1,"malaysia hire workers  oversea   harshest employment rules   made  work hrs  day  ea "
"429","Netral",0,"sending thoughts  peace  indiana          panic  ve seen  lot  year olds beat  viru "
"430","Positif",2,"  thinking bout   single parent households  won   able  work  home"
"431","Positif",1," kids  follow quarantine   school work  home away  friends others  dont care  go   "
"432","Negatif",-1,"contract tracing  failed  identify  cause    cases clos "
"433","Positif",2,"   great idea especially     work  home thanks lauren   "
"434","Netral",0,"  anxious time  day   hours  getting home  work  anyone know wtf   "
"435","Positif",3,"  nice surprise someone cleaned  driveway   got home  work tonight thank   much also  ni "
"436","Positif",1,"desktop virtualization  trending   work  home world  could also present network capacity challenges  "
"437","Netral",0,"big night  national city    re hearing   tod overlay  old town amp discussing  housing element  "
"438","Positif",1," literally played    way home  work"
"439","Positif",1," welcome  wait  something better tell    exhausted medic "
"440","Positif",3," items make great gifts  friends  love writing   work  home      read  full art "
"441","Positif",2,"virtual events planner work  home coordinator   careers   work expert predicts    demand  deca "
"442","Negatif",-1,"ponder logic  u   travel    country   lower  infections   us care home staff go    homes "
"443","Positif",1,"still  young gamers  work  home   "
"444","Positif",2,"lol  seeing everglow   days   work went  indefinite work  home"
"445","Positif",1,"finally got  tracking info  dpd guy  usually  around pm  ll  waiting   getting home  work"
"446","Positif",1,"first thing     get home  work  get   damn uniform clothes  take   hot bath roll  blunts  "
"447","Netral",0,"   queen  coming home  work   wanting   bothered    got home amp     single p "
"448","Negatif",-2,"picture   re   early    fucking sucks outside   re alive   drive home f "
"449","Netral",0,"y   bundles  arrived  wanna get sent home  work  bad"
"450","Netral",0,"thanks pete met gilly      came home  th "
"451","Positif",3," anyone   recs   good office chair  work   home  need something comfy     "
"452","Negatif",-1,"  tired  shit  got home  work    even want  think  today"
"453","Positif",2," may also   good number  office jobs  continue  least  part  work  home"
"454","Netral",0,"literally rushed home  work  m  sad"
"455","Negatif",-1,"perfume  hold   illegal boarding   sorry way  hold cumin  hoe  home said come  work  "
"456","Netral",0,"join dr steven macgregor today"
"457","Positif",2,"act fast new text amp email work  home job"
"458","Positif",1," wife   manager work   hr deptt   f "
"459","Positif",1,"helpful article   law society   email inbox today  working  home  children apparently    tell "
"460","Negatif",-1,"didn  get anything done today   m   bad reaction   second covid vaccination nothing serious "
"461","Positif",3,"  rush home  work  take  nice relaxing blistering hot shower amp someone else used    doggone hot water     "
"462","Positif",1," feeling  get   get home  work  stretch    bed  take  socks   one  thee "
"463","Netral",0,"speak       won  go     school age kids  home   hard   "
"464","Positif",2,"courts encouraging ppl  work  home  take   item   ll actually  paying   cash pric "
"465","Positif",1," library  get microfilm  us     portable readers   re usually always checked "
"466","Positif",1,"welcome   twilight zone  students  told  stay home   k  cluster teachers  told  w "
"467","Positif",1,"   m home  work   finally watch  reveal  real"
"468","Positif",2,"im thankful asf   work  home"
"469","Positif",3,"senior required  competitive salary     offer  substantial  achievable bonus  opportunity  wo "
"470","Netral",0," new ritual   get home  work   light one   aromatherapy candles  smoke   "
"471","Positif",2,"youre quite lucky    afford   go without  income coming   stay home  "
"472","Netral",0,"rip sekou  coming home  work late  night   hour shift  watching   nba gametime  help  c "
"473","Positif",2,"  enjoying  view  mt baker   way home  work"
"474","Positif",1," moms work  stupid  mom cant work  home even tho   dr notes one   bro heart dr  one  "
"475","Positif",1," remember   kid  would take  metal panel  dad brought home  work "
"476","Positif",1," awesome  always    dasher    hand    didn  follow  instructions  "
"477","Positif",2,"today  work  home outfit   bespoke light gray flannel three piece suit   white blue striped ralph lauren win "
"478","Positif",1,"oh  co op thing lol     work  home thing"
"479","Positif",2,"hoping   snow day like  wouldn  make  work  home instead   "
"480","Positif",1," got home  work   "
"481","Netral",0,"   even  worst lmao     man  dad would go  work   everyday  come home  pm   wouldn  "
"482","Positif",3,"job especially  medical  care workers  gov  stepped   support  many  work effective "
"483","Netral",0," majority  students  teach prefer  learn  home     want  get sick  majority  faculty  wo "
"484","Positif",2,"microsoft shares surge  new high  work  home revenue boost"
"485","Positif",3,"went  work  one   videos sitting  around views  likes get home  work  see     "
"486","Netral",0,"game  ps  completely buggy  dude comes home  work  soon  someone goes  sleep  ll "
"487","Netral",0,"quinn says k employees  asked  work  home    dangers stemming   civil unrest   absolutel "
"488","Positif",3," really walked home  work last night hr  mins  felt super good    guess    today  "
"489","Positif",2,"exactly people would  willing  commute    work  hom "
"490","Positif",1," think  changed shirts  coming home  work"
"491","Positif",1," m  writer     even form  functional sentence   current work  months   "
"492","Positif",2," something different   hair today   felt cute  come home  work   husband says  god  hap "
"493","Positif",3,"come home  work  get right  work   laptop   means   degree       "
"494","Netral",0," come home  work  eat  many peanuts bc  m hungry    tummy hurts"
"495","Positif",2,"  send    work  kids  school    work  home whilst others mix  "
"496","Netral",0," problem   wanna work  home forever"
"497","Positif",3," unlocked  new work  home   partner achievement today  significant  overheard  conversatio "
"498","Negatif",-1," poor roommate   first snow day today  got stuck coming home  work       "
"499","Netral",0," working  home  practically  year   drained unmotivated uninterested     care  work     point"
"500","Positif",1,"finally  made  home  work"
"501","Netral",0,"working  home remember take breaks  shopping     work    shopping begin eac "
"502","Positif",2,"open po nct make  wish  home  love work  md postcard photoset smartphone deco trading card lugg "
"503","Positif",1,"counting   days till  get  work  home   "
"504","Negatif",-1,"yeah    drive  crazy busy road  workin "
"505","Positif",2,"got  first shot today    healthcare worker  cannot work  home  bet mn  qualify       "
"506","Positif",1," ever come home  work  get  baked   pull   zip  hoodie asking   friend"
"507","Positif",2,"    face mask cream left  home  snapchat filter   next best thing right nope lol      gal "
"508","Positif",1," coworker said   gonna buy flowers   wife   way home  work            "
"509","Netral",0," work   far    always forget     m home   m upset      wanna see  kitties         "
"510","Netral",0,"working  home  starting  fall apart top bankers warn"
"511","Positif",1," want another job  work  home jobs    travel   laptop   one     two deskt "
"512","Negatif",-1,"felt sick  day   stayed home  work apparently allergen numbers   crazy high though  hopefully  "
